Fecha,Producto,Región,Ventas_USD,Unidades,Costo_USD
2024-06-22,Hardware Pack,North America,4507.66,2,3055.79
2024-06-22,IT Consulting,LATAM,3341.31,1,1993.25
2024-06-23,Hardware Pack,North America,2528.89,1,1657.38
2024-06-23,Analytics License,LATAM,812.96,1,273.04
2024-06-23,Premium Support,Europe,451.73,1,87.51
2024-06-23,Analytics License,North America,722.69,1,245.44
2024-06-23,CRM Software,Asia-Pacific,1152.97,1,357.22
2024-06-23,Analytics License,LATAM,914.49,1,322.94
2024-06-24,IT Consulting,North America,3381.03,1,1979.0
2024-06-24,Hardware Pack,Middle East,5954.43,3,3519.1
2024-06-24,Analytics License,LATAM,2692.32,3,950.15
2024-06-25,Analytics License,North America,1663.96,2,576.6
2024-06-26,Analytics License,North America,850.15,1,321.72
2024-06-26,Analytics License,Asia-Pacific,788.56,1,257.75
2024-06-27,Training,North America,528.08,1,211.62
2024-06-27,Analytics License,Europe,3523.76,4,1141.4
2024-06-27,Hardware Pack,Europe,4101.66,2,2715.7
2024-06-27,CRM Software,Europe,5197.32,4,1443.17
2024-06-28,Training,Middle East,642.06,1,274.29
2024-06-28,Analytics License,North America,695.34,1,222.65
2024-06-28,Premium Support,North America,495.53,1,99.96
2024-06-29,CRM Software,LATAM,2534.66,2,784.44
2024-06-29,Hardware Pack,Europe,2222.88,1,1548.54
2024-06-29,Analytics License,North America,1541.76,2,588.66
2024-06-30,Hardware Pack,North America,1940.12,1,1178.77
2024-06-30,Analytics License,North America,695.79,1,262.59
2024-06-30,Analytics License,North America,886.9,1,285.92
2024-06-30,Premium Support,LATAM,505.57,1,109.77
2024-06-30,IT Consulting,LATAM,3530.73,1,1974.68
2024-07-01,Analytics License,North America,1669.88,2,630.29
2024-07-01,Premium Support,Europe,1332.39,3,247.79
2024-07-02,Premium Support,North America,472.54,1,87.0
2024-07-02,IT Consulting,LATAM,6763.64,2,3990.43
2024-07-03,Analytics License,LATAM,804.86,1,255.62
2024-07-03,Training,LATAM,658.09,1,253.31
2024-07-04,Analytics License,Europe,763.29,1,269.68
2024-07-04,Premium Support,LATAM,440.68,1,84.69
2024-07-04,Hardware Pack,North America,2235.17,1,1458.8
2024-07-04,Hardware Pack,North America,2454.71,1,1683.29
2024-07-04,Training,North America,1320.16,2,543.12
2024-07-06,CRM Software,LATAM,1291.29,1,364.43
2024-07-06,Hardware Pack,Middle East,2312.04,1,1473.48
2024-07-07,IT Consulting,Asia-Pacific,3603.52,1,2042.56
2024-07-07,Training,LATAM,1082.42,2,452.43
2024-07-08,Premium Support,North America,516.96,1,109.61
2024-07-09,Analytics License,Asia-Pacific,2562.21,3,871.73
2024-07-09,IT Consulting,Asia-Pacific,3699.63,1,2172.12
2024-07-09,Training,North America,3204.15,5,1354.66
2024-07-10,IT Consulting,Asia-Pacific,11871.6,3,7155.94
2024-07-10,Training,LATAM,1225.84,2,483.87
2024-07-10,Hardware Pack,LATAM,4672.76,2,2961.05
2024-07-13,Hardware Pack,North America,1929.28,1,1193.04
2024-07-13,IT Consulting,Asia-Pacific,3965.97,1,2072.61
2024-07-14,Hardware Pack,Europe,2284.31,1,1528.59
2024-07-15,Analytics License,Europe,887.52,1,286.94
2024-07-15,Analytics License,LATAM,1425.86,2,542.73
2024-07-16,Analytics License,Europe,869.93,1,315.47
2024-07-16,Training,Europe,652.01,1,275.13
2024-07-16,Training,North America,512.64,1,222.33
2024-07-17,Training,North America,632.88,1,239.77
2024-07-17,Training,Europe,1130.84,2,450.27
2024-07-17,Hardware Pack,LATAM,9529.92,4,6332.38
2024-07-18,Analytics License,LATAM,888.36,1,298.32
2024-07-19,Training,LATAM,634.45,1,241.69
2024-07-20,IT Consulting,Asia-Pacific,17258.1,5,9505.24
2024-07-20,IT Consulting,Europe,9053.94,3,4531.16
2024-07-20,Analytics License,Asia-Pacific,2100.66,3,714.07
2024-07-21,CRM Software,North America,1116.04,1,309.33
2024-07-21,Hardware Pack,Asia-Pacific,1961.9,1,1303.8
2024-07-22,Training,North America,626.08,1,226.57
2024-07-23,Training,Europe,533.93,1,219.49
2024-07-23,Analytics License,LATAM,2327.01,3,873.57
2024-07-23,Premium Support,LATAM,517.43,1,106.02
2024-07-25,IT Consulting,Asia-Pacific,3444.93,1,1981.87
2024-07-25,Hardware Pack,Europe,2295.21,1,1633.39
2024-07-25,CRM Software,Middle East,1181.74,1,385.76
2024-07-26,Premium Support,Europe,945.02,2,189.42
2024-07-26,CRM Software,Asia-Pacific,1121.61,1,322.89
2024-07-26,Training,Asia-Pacific,2076.6,4,891.04
2024-07-26,Hardware Pack,Europe,1901.74,1,1185.61
2024-07-27,IT Consulting,LATAM,3834.22,1,2186.14
2024-07-29,Analytics License,Europe,1610.34,2,521.31
2024-07-29,Analytics License,North America,793.93,1,264.45
2024-07-29,Analytics License,North America,1483.32,2,550.4
2024-07-31,Premium Support,Asia-Pacific,391.91,1,84.55
2024-08-01,Hardware Pack,Asia-Pacific,3781.6,2,2272.02
2024-08-02,CRM Software,Europe,2713.32,2,793.78
2024-08-02,Analytics License,LATAM,815.78,1,257.85
2024-08-03,Premium Support,Europe,1542.57,3,306.92
2024-08-04,IT Consulting,LATAM,3070.94,1,1626.46
2024-08-04,CRM Software,North America,1133.06,1,339.86
2024-08-04,CRM Software,North America,2621.56,2,847.17
2024-08-04,CRM Software,LATAM,4877.12,4,1404.39
2024-08-04,Training,North America,633.43,1,274.16
2024-08-05,Hardware Pack,LATAM,6603.6,3,4238.81
2024-08-05,CRM Software,LATAM,4626.08,4,1479.8
2024-08-05,Hardware Pack,LATAM,3865.72,2,2275.25
2024-08-05,Premium Support,North America,1020.0,2,192.26
2024-08-05,Training,LATAM,631.64,1,258.65
2024-08-06,Hardware Pack,North America,7323.27,3,4858.04
2024-08-06,IT Consulting,Europe,3740.94,1,2087.65
2024-08-07,Training,Europe,1023.8,2,400.85
2024-08-07,Hardware Pack,Europe,4203.02,2,2913.74
2024-08-08,Premium Support,Asia-Pacific,2145.25,5,415.09
2024-08-08,Training,North America,549.29,1,200.15
2024-08-09,CRM Software,North America,1115.53,1,338.3
2024-08-09,Analytics License,LATAM,748.75,1,263.01
2024-08-09,Training,North America,2552.04,4,920.12
2024-08-09,IT Consulting,North America,18172.65,5,10855.81
2024-08-09,IT Consulting,LATAM,3853.32,1,1928.68
2024-08-10,Premium Support,LATAM,1963.1,5,370.87
2024-08-10,CRM Software,LATAM,1182.56,1,385.77
2024-08-11,Hardware Pack,Europe,6432.21,3,3999.94
2024-08-11,IT Consulting,Europe,3502.89,1,2057.39
2024-08-11,Premium Support,LATAM,490.51,1,105.65
2024-08-12,CRM Software,Asia-Pacific,1189.51,1,367.99
2024-08-13,Premium Support,Asia-Pacific,1300.59,3,285.15
2024-08-13,Premium Support,North America,429.81,1,93.06
2024-08-13,Hardware Pack,Europe,9397.44,4,5765.88
2024-08-13,CRM Software,LATAM,1309.03,1,372.8
2024-08-14,Training,Europe,1744.53,3,662.3
2024-08-14,Premium Support,LATAM,1443.69,3,300.13
2024-08-15,Analytics License,LATAM,2466.24,3,805.51
2024-08-16,IT Consulting,Europe,15014.72,4,7893.78
2024-08-16,Training,Asia-Pacific,583.89,1,217.83
2024-08-16,Training,Europe,519.98,1,210.25
2024-08-16,Analytics License,Middle East,907.47,1,311.05
2024-08-17,Analytics License,LATAM,1545.58,2,558.53
2024-08-17,Training,Europe,556.97,1,243.71
2024-08-17,IT Consulting,LATAM,3396.57,1,1977.63
2024-08-18,IT Consulting,LATAM,7324.12,2,4328.39
2024-08-18,Analytics License,LATAM,680.32,1,232.31
2024-08-18,CRM Software,Europe,2726.54,2,880.39
2024-08-18,Training,Europe,630.48,1,238.64
2024-08-19,Analytics License,Europe,2573.43,3,908.37
2024-08-19,Training,Asia-Pacific,592.39,1,217.79
2024-08-19,Training,Europe,1333.72,2,552.58
2024-08-20,Hardware Pack,LATAM,4191.02,2,2971.14
2024-08-20,Hardware Pack,Europe,8185.96,4,5653.31
2024-08-21,Hardware Pack,LATAM,2160.44,1,1468.8
2024-08-21,Premium Support,LATAM,982.56,2,209.3
2024-08-22,Premium Support,North America,876.08,2,162.12
2024-08-23,Analytics License,Europe,774.38,1,277.36
2024-08-23,Hardware Pack,North America,2392.68,1,1524.85
2024-08-23,Hardware Pack,LATAM,2070.17,1,1403.9
2024-08-23,Hardware Pack,LATAM,11448.5,5,7837.22
2024-08-24,Training,North America,540.14,1,214.44
2024-08-24,Hardware Pack,LATAM,1906.65,1,1256.29
2024-08-25,Premium Support,Europe,498.38,1,94.35
2024-08-25,CRM Software,LATAM,2617.46,2,731.94
2024-08-25,Premium Support,Middle East,463.8,1,89.46
2024-08-26,Hardware Pack,LATAM,2417.35,1,1636.23
2024-08-26,Premium Support,North America,403.29,1,83.97
2024-08-26,Premium Support,LATAM,1507.41,3,300.51
2024-08-27,Analytics License,North America,829.46,1,308.12
2024-08-27,Analytics License,North America,810.09,1,310.08
2024-08-27,Premium Support,Europe,456.71,1,97.88
2024-08-27,Hardware Pack,Middle East,9357.2,5,6250.87
2024-08-28,Hardware Pack,Europe,2197.39,1,1287.69
2024-08-28,Hardware Pack,LATAM,2456.39,1,1700.22
2024-08-28,Premium Support,Middle East,420.16,1,77.8
2024-08-28,IT Consulting,North America,16031.7,5,8117.71
2024-08-29,IT Consulting,LATAM,3684.4,1,1839.21
2024-08-30,Hardware Pack,Europe,2127.9,1,1288.72
2024-08-31,Premium Support,Asia-Pacific,502.81,1,90.78
2024-08-31,Premium Support,North America,1033.4,2,186.47
2024-08-31,Hardware Pack,North America,7181.97,3,4349.25
2024-09-01,IT Consulting,Asia-Pacific,3716.25,1,2045.45
2024-09-01,Premium Support,LATAM,437.43,1,82.6
2024-09-01,Hardware Pack,Europe,2410.37,1,1446.63
2024-09-02,IT Consulting,LATAM,12767.44,4,7352.17
2024-09-02,CRM Software,Asia-Pacific,1069.69,1,294.02
2024-09-02,Premium Support,LATAM,838.9,2,181.6
2024-09-03,Analytics License,LATAM,808.68,1,295.34
2024-09-03,Premium Support,LATAM,844.66,2,162.14
2024-09-03,Training,North America,1213.34,2,518.34
2024-09-03,IT Consulting,North America,3266.61,1,1629.88
2024-09-04,Hardware Pack,North America,3759.28,2,2375.3
2024-09-05,Analytics License,LATAM,1798.06,2,588.71
2024-09-05,Premium Support,Europe,1353.3,3,277.17
2024-09-05,IT Consulting,LATAM,12154.56,4,6932.88
2024-09-07,Analytics License,North America,2949.76,4,1058.04
2024-09-07,CRM Software,LATAM,1054.93,1,288.9
2024-09-08,Hardware Pack,LATAM,2071.76,1,1353.24
2024-09-08,CRM Software,LATAM,5400.6,4,1647.21
2024-09-09,Analytics License,Europe,1381.14,2,502.09
2024-09-09,Premium Support,North America,412.34,1,86.25
2024-09-10,CRM Software,LATAM,3116.79,3,861.06
2024-09-10,Hardware Pack,LATAM,9543.48,4,5972.14
2024-09-10,CRM Software,LATAM,1358.0,1,390.69
2024-09-10,Analytics License,North America,908.5,1,307.92
2024-09-11,IT Consulting,North America,6386.34,2,3574.09
2024-09-12,Analytics License,North America,789.29,1,271.55
2024-09-12,Hardware Pack,North America,1938.48,1,1208.46
2024-09-13,CRM Software,Europe,2461.16,2,703.83
2024-09-13,Training,LATAM,578.33,1,222.85
2024-09-13,Hardware Pack,North America,4818.3,2,3288.21
2024-09-14,Analytics License,LATAM,4321.6,5,1492.7
2024-09-14,Analytics License,Europe,3553.24,4,1243.56
2024-09-15,Hardware Pack,LATAM,2040.91,1,1427.08
2024-09-15,Analytics License,Europe,913.41,1,322.51
2024-09-15,Premium Support,Asia-Pacific,426.95,1,77.75
2024-09-16,Training,North America,678.28,1,278.75
2024-09-16,Premium Support,North America,442.55,1,95.58
2024-09-16,Analytics License,LATAM,887.0,1,293.88
2024-09-16,Training,North America,1575.21,3,615.71
2024-09-16,CRM Software,North America,2618.34,2,861.94
2024-09-17,Hardware Pack,Europe,4535.82,2,3039.22
2024-09-17,Analytics License,North America,916.59,1,288.74
2024-09-18,IT Consulting,North America,3176.55,1,1823.71
2024-09-19,CRM Software,North America,2257.88,2,671.94
2024-09-19,CRM Software,North America,2349.48,2,677.56
2024-09-19,CRM Software,LATAM,1168.72,1,329.53
2024-09-20,Analytics License,Middle East,806.11,1,260.1
2024-09-20,Premium Support,LATAM,1511.85,3,319.42
2024-09-20,IT Consulting,LATAM,3018.57,1,1705.73
2024-09-20,Premium Support,LATAM,890.56,2,191.44
2024-09-20,Premium Support,North America,446.08,1,89.08
2024-09-21,IT Consulting,LATAM,3206.34,1,1768.89
2024-09-21,IT Consulting,LATAM,3751.05,1,2140.04
2024-09-21,Analytics License,Asia-Pacific,758.27,1,250.56
2024-09-22,CRM Software,Europe,1282.31,1,386.85
2024-09-22,Analytics License,North America,1415.28,2,504.08
2024-09-22,Training,North America,528.5,1,197.54
2024-09-22,Analytics License,LATAM,1642.06,2,611.57
2024-09-22,Hardware Pack,LATAM,2123.41,1,1364.88
2024-09-23,CRM Software,North America,2617.62,2,767.24
2024-09-23,Analytics License,LATAM,2561.52,3,940.6
2024-09-23,Premium Support,LATAM,1571.92,4,335.06
2024-09-24,CRM Software,North America,1036.02,1,297.7
2024-09-24,IT Consulting,LATAM,3488.85,1,1891.85
2024-09-25,Hardware Pack,LATAM,2165.25,1,1325.91
2024-09-27,CRM Software,Middle East,1061.6,1,339.91
2024-09-27,Hardware Pack,LATAM,4145.14,2,2455.67
2024-09-27,Analytics License,LATAM,781.65,1,289.64
2024-09-27,Training,Europe,516.73,1,206.91
2024-09-28,IT Consulting,LATAM,10048.32,3,5262.84
2024-09-28,Analytics License,LATAM,1385.68,2,473.01
2024-09-28,CRM Software,North America,1203.8,1,384.3
2024-09-29,CRM Software,Europe,1023.44,1,280.95
2024-09-29,IT Consulting,Middle East,3340.17,1,1661.34
2024-09-30,IT Consulting,LATAM,3277.57,1,1840.13
2024-09-30,Training,LATAM,2057.46,3,807.3
2024-09-30,Training,North America,577.75,1,234.37
2024-09-30,Training,Asia-Pacific,680.12,1,282.75
2024-10-01,Training,Europe,1022.26,2,373.07
2024-10-01,Training,Europe,670.85,1,245.51
2024-10-01,IT Consulting,LATAM,3677.1,1,1947.74
2024-10-01,Training,Europe,514.47,1,185.37
2024-10-02,Training,LATAM,1667.46,3,663.39
2024-10-02,CRM Software,LATAM,4088.73,3,1289.06
2024-10-02,Premium Support,LATAM,437.68,1,86.29
2024-10-02,CRM Software,LATAM,4001.31,3,1180.79
2024-10-02,Training,LATAM,561.82,1,234.83
2024-10-02,Hardware Pack,North America,5035.24,2,3556.01
2024-10-02,Training,LATAM,589.88,1,225.68
2024-10-02,IT Consulting,Asia-Pacific,3276.6,1,1806.22
2024-10-02,Premium Support,LATAM,987.7,2,205.0
2024-10-03,Hardware Pack,North America,12099.55,5,7554.87
2024-10-03,CRM Software,North America,2220.78,2,686.28
2024-10-03,Hardware Pack,North America,2323.55,1,1605.39
2024-10-03,CRM Software,North America,1370.22,1,370.36
2024-10-03,Hardware Pack,Europe,4632.48,2,2793.37
2024-10-03,Premium Support,North America,474.98,1,98.94
2024-10-04,Training,Europe,549.62,1,209.03
2024-10-04,IT Consulting,North America,3173.75,1,1731.36
2024-10-04,Premium Support,LATAM,454.35,1,96.72
2024-10-04,Analytics License,North America,3556.4,4,1192.32
2024-10-04,Training,Asia-Pacific,565.09,1,206.31
2024-10-04,Hardware Pack,LATAM,4404.64,2,2611.13
2024-10-05,CRM Software,North America,1247.01,1,353.13
2024-10-05,Training,LATAM,569.76,1,240.74
2024-10-05,CRM Software,North America,1275.64,1,351.75
2024-10-05,Premium Support,Asia-Pacific,813.02,2,175.24
2024-10-05,CRM Software,Europe,2639.72,2,868.85
2024-10-05,Hardware Pack,North America,4947.76,2,3016.1
2024-10-05,Training,LATAM,680.51,1,256.18
2024-10-05,CRM Software,LATAM,2232.36,2,635.49
2024-10-05,Analytics License,LATAM,3387.8,4,1212.0
2024-10-05,Training,North America,549.29,1,203.48
2024-10-05,Premium Support,Europe,870.34,2,169.02
2024-10-05,Premium Support,Europe,509.52,1,95.44
2024-10-06,CRM Software,Asia-Pacific,3451.44,3,1110.74
2024-10-06,CRM Software,North America,3581.34,3,1134.02
2024-10-06,IT Consulting,Europe,16085.56,4,9201.7
2024-10-06,Hardware Pack,North America,2325.85,1,1541.06
2024-10-07,Training,Asia-Pacific,1101.46,2,475.45
2024-10-07,Hardware Pack,LATAM,1887.73,1,1197.69
2024-10-07,Premium Support,Asia-Pacific,499.43,1,99.87
2024-10-07,Premium Support,North America,449.91,1,82.9
2024-10-08,Training,LATAM,557.24,1,224.02
2024-10-08,Hardware Pack,LATAM,2034.67,1,1335.09
2024-10-08,Analytics License,Asia-Pacific,786.28,1,294.31
2024-10-08,Analytics License,Europe,763.25,1,263.7
2024-10-08,Training,LATAM,581.9,1,228.99
2024-10-09,CRM Software,Europe,2670.08,2,847.57
2024-10-09,Training,Asia-Pacific,2390.48,4,994.88
2024-10-09,Analytics License,Europe,837.0,1,299.94
2024-10-09,Analytics License,LATAM,2758.68,4,967.9
2024-10-09,IT Consulting,North America,10565.79,3,6007.91
2024-10-10,IT Consulting,Asia-Pacific,3628.08,1,2147.89
2024-10-10,IT Consulting,Europe,6797.06,2,3870.33
2024-10-10,Analytics License,North America,2298.0,3,870.72
2024-10-11,Hardware Pack,LATAM,6697.68,3,4727.71
2024-10-11,Training,LATAM,521.37,1,213.18
2024-10-11,Hardware Pack,Asia-Pacific,4963.2,2,3215.56
2024-10-11,IT Consulting,North America,7609.04,2,4032.62
2024-10-11,Analytics License,Europe,737.39,1,258.72
2024-10-12,Premium Support,Middle East,499.27,1,94.85
2024-10-12,CRM Software,Middle East,1146.07,1,356.02
2024-10-12,Premium Support,LATAM,411.97,1,90.46
2024-10-12,CRM Software,LATAM,1315.53,1,389.05
2024-10-12,Analytics License,LATAM,875.67,1,330.66
2024-10-12,IT Consulting,Asia-Pacific,6349.48,2,3506.8
2024-10-13,CRM Software,North America,1062.11,1,315.65
2024-10-13,Analytics License,North America,692.91,1,219.34
2024-10-13,Training,North America,522.48,1,212.26
2024-10-13,Premium Support,North America,496.55,1,90.96
2024-10-14,Training,North America,645.06,1,248.26
2024-10-14,Hardware Pack,North America,4716.38,2,3134.49
2024-10-14,CRM Software,LATAM,2336.06,2,723.72
2024-10-14,CRM Software,Europe,1261.21,1,375.97
2024-10-14,CRM Software,Asia-Pacific,3432.36,3,1007.12
2024-10-14,IT Consulting,LATAM,18056.1,5,9938.22
2024-10-16,Analytics License,LATAM,860.42,1,325.61
2024-10-16,Analytics License,North America,1643.28,2,566.26
2024-10-16,Analytics License,Europe,2350.29,3,772.92
2024-10-16,Hardware Pack,North America,4602.46,2,2807.5
2024-10-16,Training,Europe,1604.13,3,620.65
2024-10-17,IT Consulting,North America,7244.1,2,3970.61
2024-10-17,Analytics License,Middle East,696.8,1,255.06
2024-10-17,Analytics License,LATAM,2229.15,3,775.87
2024-10-17,IT Consulting,North America,3887.63,1,2151.05
2024-10-17,IT Consulting,North America,3297.32,1,1702.97
2024-10-18,Analytics License,Asia-Pacific,1839.88,2,672.93
2024-10-18,CRM Software,Europe,1377.69,1,386.43
2024-10-19,Hardware Pack,LATAM,2430.69,1,1450.07
2024-10-19,Premium Support,Asia-Pacific,990.86,2,206.27
2024-10-19,Premium Support,Europe,489.01,1,101.36
2024-10-19,CRM Software,Europe,1220.63,1,341.0
2024-10-20,CRM Software,LATAM,1035.29,1,322.06
2024-10-20,Hardware Pack,LATAM,2436.25,1,1656.77
2024-10-20,Hardware Pack,LATAM,2283.46,1,1421.12
2024-10-20,IT Consulting,LATAM,6566.96,2,3736.11
2024-10-20,CRM Software,LATAM,2679.9,2,733.49
2024-10-20,Analytics License,LATAM,1788.1,2,599.2
2024-10-20,Hardware Pack,Middle East,2044.97,1,1311.16
2024-10-20,Hardware Pack,LATAM,2348.09,1,1431.49
2024-10-20,Analytics License,North America,885.12,1,317.88
2024-10-20,Premium Support,North America,987.76,2,211.71
2024-10-20,Premium Support,LATAM,383.19,1,75.8
2024-10-20,CRM Software,LATAM,2057.36,2,569.86
2024-10-21,IT Consulting,LATAM,3112.03,1,1691.26
2024-10-21,Premium Support,North America,417.01,1,83.86
2024-10-22,Hardware Pack,LATAM,2434.1,1,1476.26
2024-10-22,Training,Europe,550.69,1,222.53
2024-10-22,Analytics License,LATAM,1476.08,2,508.98
2024-10-22,Analytics License,Europe,759.68,1,274.55
2024-10-22,Analytics License,North America,810.94,1,261.44
2024-10-22,Training,Asia-Pacific,600.21,1,234.5
2024-10-23,IT Consulting,LATAM,7762.24,2,4296.46
2024-10-23,IT Consulting,Europe,3935.93,1,2149.7
2024-10-23,Analytics License,North America,897.92,1,298.09
2024-10-23,CRM Software,North America,1163.27,1,379.1
2024-10-23,Premium Support,Europe,826.22,2,168.61
2024-10-23,Premium Support,Middle East,2514.4,5,538.0
2024-10-24,Hardware Pack,North America,4745.68,2,3258.36
2024-10-24,Training,North America,1290.06,2,511.57
2024-10-24,Training,North America,1753.47,3,659.89
2024-10-25,Training,North America,609.78,1,226.75
2024-10-25,IT Consulting,North America,6461.78,2,3416.01
2024-10-26,IT Consulting,North America,3913.27,1,2220.33
2024-10-26,IT Consulting,LATAM,3526.41,1,1823.01
2024-10-26,Training,North America,1665.99,3,709.54
2024-10-26,Hardware Pack,Europe,2374.75,1,1471.21
2024-10-26,Premium Support,LATAM,472.14,1,89.47
2024-10-27,CRM Software,North America,2561.46,2,767.3
2024-10-27,CRM Software,North America,1324.44,1,378.23
2024-10-27,Hardware Pack,Asia-Pacific,2331.8,1,1488.65
2024-10-27,Analytics License,LATAM,838.91,1,317.85
2024-10-27,CRM Software,Middle East,2055.62,2,632.87
2024-10-28,Hardware Pack,LATAM,8810.56,4,6241.37
2024-10-28,IT Consulting,Europe,19054.05,5,11011.54
2024-10-28,Analytics License,Europe,683.29,1,219.07
2024-10-28,Premium Support,Asia-Pacific,2412.25,5,445.59
2024-10-28,Premium Support,LATAM,454.61,1,94.35
2024-10-29,Training,LATAM,551.72,1,212.68
2024-10-29,Premium Support,Middle East,1859.92,4,334.88
2024-10-29,Analytics License,North America,785.88,1,258.52
2024-10-29,Premium Support,LATAM,414.14,1,76.59
2024-10-30,Training,Europe,515.94,1,225.11
2024-10-30,Premium Support,Middle East,457.75,1,100.31
2024-10-30,CRM Software,Europe,2406.02,2,792.81
2024-10-30,Analytics License,Asia-Pacific,713.53,1,260.51
2024-10-30,IT Consulting,North America,16060.05,5,8638.52
2024-10-31,Premium Support,Europe,417.74,1,89.83
2024-10-31,Hardware Pack,Middle East,1929.34,1,1177.13
2024-10-31,Hardware Pack,North America,2427.71,1,1438.85
2024-11-01,CRM Software,Europe,1289.03,1,351.74
2024-11-01,IT Consulting,Europe,3118.91,1,1839.67
2024-11-01,Hardware Pack,North America,2078.7,1,1444.38
2024-11-01,Training,Europe,1355.42,2,555.22
2024-11-01,Training,LATAM,1357.36,2,522.51
2024-11-01,Premium Support,LATAM,782.04,2,150.92
2024-11-02,Analytics License,North America,2158.53,3,742.66
2024-11-02,CRM Software,LATAM,1164.01,1,368.64
2024-11-02,Analytics License,LATAM,3642.2,5,1213.1
2024-11-02,IT Consulting,LATAM,3333.84,1,1717.52
2024-11-02,IT Consulting,Asia-Pacific,3268.62,1,1667.0
2024-11-03,IT Consulting,North America,3938.42,1,2286.49
2024-11-03,CRM Software,Asia-Pacific,2415.24,2,673.82
2024-11-03,IT Consulting,Middle East,3805.23,1,2044.63
2024-11-03,IT Consulting,Europe,7359.96,2,4393.12
2024-11-03,Premium Support,North America,408.79,1,86.83
2024-11-03,Analytics License,LATAM,784.49,1,268.86
2024-11-04,CRM Software,Europe,2540.16,2,741.42
2024-11-04,Analytics License,Europe,889.79,1,282.18
2024-11-04,Training,LATAM,681.39,1,290.2
2024-11-05,IT Consulting,LATAM,3578.82,1,2081.17
2024-11-05,Analytics License,Europe,1615.12,2,560.54
2024-11-05,CRM Software,North America,1100.86,1,301.8
2024-11-05,Analytics License,LATAM,848.58,1,285.09
2024-11-05,IT Consulting,LATAM,6209.14,2,3501.31
2024-11-05,Training,LATAM,614.35,1,243.43
2024-11-06,CRM Software,North America,4528.12,4,1279.39
2024-11-06,IT Consulting,Europe,7171.06,2,4297.29
2024-11-06,Hardware Pack,Europe,2337.87,1,1669.69
2024-11-07,Premium Support,Asia-Pacific,407.6,1,88.87
2024-11-07,Hardware Pack,North America,1880.39,1,1104.22
2024-11-07,Hardware Pack,North America,1882.13,1,1214.59
2024-11-07,Analytics License,North America,755.23,1,270.7
2024-11-07,Training,Europe,2068.29,3,815.21
2024-11-07,Analytics License,LATAM,1824.28,2,680.21
2024-11-07,Premium Support,LATAM,405.64,1,80.37
2024-11-08,Hardware Pack,North America,4759.92,2,3226.93
2024-11-08,Premium Support,Europe,847.86,2,166.69
2024-11-08,Training,North America,539.26,1,209.21
2024-11-08,Training,Europe,643.61,1,244.27
2024-11-09,Hardware Pack,LATAM,2108.62,1,1258.81
2024-11-09,Training,North America,2651.15,5,1011.36
2024-11-09,Training,LATAM,594.35,1,242.08
2024-11-10,Analytics License,LATAM,2524.74,3,867.42
2024-11-10,CRM Software,LATAM,3430.26,3,949.12
2024-11-11,Training,North America,642.26,1,244.17
2024-11-11,Training,North America,644.39,1,232.63
2024-11-11,IT Consulting,LATAM,3046.37,1,1568.68
2024-11-11,Training,LATAM,1211.82,2,519.69
2024-11-12,CRM Software,Europe,2267.84,2,658.88
2024-11-12,Hardware Pack,LATAM,2352.83,1,1490.23
2024-11-12,Premium Support,Europe,451.23,1,83.74
2024-11-13,IT Consulting,Europe,3664.21,1,2029.48
2024-11-13,IT Consulting,LATAM,3146.73,1,1662.9
2024-11-13,CRM Software,North America,1063.96,1,294.36
2024-11-13,CRM Software,North America,1287.59,1,381.5
2024-11-13,Hardware Pack,North America,5667.3,3,3491.93
2024-11-13,CRM Software,Europe,3197.67,3,1016.9
2024-11-13,Analytics License,LATAM,912.48,1,304.19
2024-11-14,Hardware Pack,Europe,2479.29,1,1455.49
2024-11-14,CRM Software,Europe,2060.74,2,635.99
2024-11-14,Premium Support,LATAM,398.13,1,85.11
2024-11-14,Analytics License,Asia-Pacific,728.26,1,255.61
2024-11-14,IT Consulting,Middle East,4024.3,1,2069.64
2024-11-14,CRM Software,Europe,1270.63,1,357.77
2024-11-15,Premium Support,LATAM,450.48,1,82.31
2024-11-15,Hardware Pack,LATAM,6642.99,3,4112.99
2024-11-15,CRM Software,North America,1128.89,1,370.87
2024-11-15,CRM Software,LATAM,1192.2,1,323.4
2024-11-15,Analytics License,North America,685.94,1,228.02
2024-11-15,Analytics License,LATAM,1689.74,2,637.91
2024-11-16,Premium Support,Europe,510.13,1,92.99
2024-11-16,Analytics License,North America,1434.88,2,500.05
2024-11-16,Hardware Pack,LATAM,2451.73,1,1623.47
2024-11-16,CRM Software,North America,1095.09,1,315.15
2024-11-16,Analytics License,LATAM,3245.52,4,1189.07
2024-11-16,CRM Software,North America,1023.13,1,285.8
2024-11-16,IT Consulting,LATAM,3761.85,1,2241.92
2024-11-16,Training,Europe,1824.63,3,800.17
2024-11-17,Premium Support,North America,436.06,1,86.76
2024-11-17,IT Consulting,Europe,3169.68,1,1632.47
2024-11-17,Training,Asia-Pacific,543.29,1,214.19
2024-11-17,Premium Support,North America,850.34,2,174.39
2024-11-17,Hardware Pack,LATAM,2388.71,1,1589.28
2024-11-18,CRM Software,LATAM,6295.55,5,1775.06
2024-11-18,Hardware Pack,Middle East,2395.14,1,1425.28
2024-11-18,IT Consulting,North America,8040.8,2,4568.96
2024-11-18,Premium Support,North America,436.62,1,83.79
2024-11-18,IT Consulting,LATAM,7267.36,2,3974.42
